@1100
0A 12 09 12 08 12 31 82 08 4E 09 4F 4D 93 05 20 
7C 80 80 00 B0 12 02 17 04 3C 7C 80 40 00 B0 12 
02 17 4A 43 0E 43 09 93 03 20 38 90 0A 00 01 28 
1E 43 0F 43 09 93 03 20 08 93 01 20 1F 43 0E DF 
0E 93 94 24 0F 48 0E 49 3F 80 0A 00 0E 73 03 20 
3F 90 5A 00 73 28 0F 48 0E 49 3F 80 64 00 0E 73 
03 20 3F 90 84 03 41 28 0F 48 0E 49 3F 80 E8 03 
0E 73 88 20 3F 90 28 23 85 2C 6A 42 0C 48 0D 49 
3E 40 E8 03 0F 43 B0 12 C0 15 7C 50 30 00 C1 4C 
00 00 0C 48 0D 49 3E 40 64 00 0F 43 B0 12 C0 15 
3E 40 0A 00 0F 43 B0 12 C0 15 7E 50 30 00 C1 4E 
01 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 C0 15 
3E 40 0A 00 0F 43 B0 12 C0 15 7E 50 30 00 C1 4E 
02 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 C0 15 
7E 50 30 00 C1 4E 03 00 4D 3C 7A 40 03 00 0C 48 
0D 49 3E 40 64 00 0F 43 B0 12 C0 15 7C 50 30 00 
C1 4C 00 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 
C0 15 3E 40 0A 00 0F 43 B0 12 C0 15 7E 50 30 00 
C1 4E 01 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 
C0 15 7E 50 30 00 C1 4E 02 00 24 3C 6A 43 0C 48 
0D 49 3E 40 0A 00 0F 43 B0 12 C0 15 7C 50 30 00 
C1 4C 00 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 
C0 15 7E 50 30 00 C1 4E 01 00 0C 3C 5A 43 0C 48 
0D 49 3E 40 0A 00 0F 43 B0 12 C0 15 7E 50 30 00 
C1 4E 00 00 4D 43 0C 3C 4E 4D 0E 51 6C 4E B0 12 
18 16 0D 12 3D 40 13 34 1D 83 FE 23 3D 41 5D 53 
4D 9A F2 2B 31 52 30 40 F6 19 B2 40 80 5A 20 01 
5C 43 B0 12 12 18 B0 12 1A 19 B0 12 8E 19 B0 12 
48 17 B0 12 3C 19 32 D2 B0 12 6A 16 B0 12 74 19 
7C 40 07 00 4D 43 3E 40 2E 1A B0 12 A6 18 92 D3 
A0 01 1C 42 04 02 1D 42 06 02 3E 40 A7 01 0F 43 
B0 12 4C 18 3C 80 1C 60 3D 70 11 00 B0 12 76 15 
0F 4D 82 4C 00 02 82 4F 02 02 7C 40 0D 00 5D 43 
1E 42 00 02 B0 12 00 11 5F 42 08 02 3F 80 31 00 
64 24 1F 83 50 24 1F 83 3C 24 1F 83 26 24 1F 83 
13 24 1F 83 6A 20 D2 43 0C 02 7C 40 06 00 4D 43 
3E 40 32 1A B0 12 A6 18 7C 40 07 00 5D 43 3E 40 
38 1A B0 12 A6 18 59 3C B0 12 B6 19 7C 40 06 00 
4D 43 3E 40 3A 1A B0 12 A6 18 7C 40 07 00 5D 43 
3E 40 40 1A B0 12 A6 18 48 3C 7C 40 03 00 B0 12 
8C 17 7C 40 06 00 4D 43 3E 40 42 1A B0 12 A6 18 
7C 40 07 00 5D 43 3E 40 03 00 0F 43 B0 12 00 11 
34 3C 6C 43 B0 12 8C 17 7C 40 06 00 4D 43 3E 40 
42 1A B0 12 A6 18 7C 40 07 00 5D 43 2E 43 0F 43 
B0 12 00 11 22 3C 5C 43 B0 12 8C 17 7C 40 06 00 
4D 43 3E 40 42 1A B0 12 A6 18 7C 40 07 00 5D 43 
1E 43 0F 43 B0 12 00 11 10 3C B0 12 F4 18 7C 40 
06 00 4D 43 3E 40 42 1A B0 12 A6 18 7C 40 07 00 
5D 43 3E 40 48 1A B0 12 A6 18 D2 93 0C 02 10 20 
92 D3 A0 01 B0 12 36 14 7C 40 0D 00 5D 43 1E 42 
00 02 1F 42 02 02 B0 12 00 11 D2 93 0C 02 F0 27 
C2 43 08 02 54 3F B0 12 F4 18 82 93 02 02 04 20 
B2 90 15 00 00 02 1B 28 82 93 02 02 18 20 B2 90 
19 00 00 02 14 2C 6C 43 B0 12 8C 17 0D 12 0E 12 
3D 40 3C 4D 2E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C 03 43 5C 43 B0 12 8C 17 82 93 
02 02 04 20 B2 90 15 00 00 02 2D 28 82 93 02 02 
2A 20 B2 90 19 00 00 02 26 2C 7C 40 03 00 B0 12 
8C 17 0D 12 0E 12 3D 40 3C 4D 2E 43 1D 83 0E 73 
